-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/cm23/ros2_ws/build/mobile_robot_description
-- Install configuration: ""
-- Installing: /home/cm23/ros2_ws/install/mobile_robot_description/share/mobile_robot_description/launch
-- Installing: /home/cm23/ros2_ws/install/mobile_robot_description/share/mobile_robot_description/launch/cylinder.launch.py
-- Installing: /home/cm23/ros2_ws/install/mobile_robot_description/share/mobile_robot_description/launch/mobile_robot.launch.py
-- Installing: /home/cm23/ros2_ws/install/mobile_robot_description/share/mobile_robot_description/rviz
-- Installing: /home/cm23/ros2_ws/install/mobile_robot_description/share/mobile_robot_description/rviz/display.rviz
-- Installing: /home/cm23/ros2_ws/install/mobile_robot_description/share/mobile_robot_description/world
-- Installing: /home/cm23/ros2_ws/install/mobile_robot_description/share/mobile_robot_description/urdf
-- Installing: /home/cm23/ros2_ws/install/mobile_robot_description/share/mobile_robot_description/urdf/basic_mobile_robot.urdf
-- Installing: /home/cm23/ros2_ws/install/mobile_robot_description/share/mobile_robot_description/urdf/cylinder.urdf
-- Installing: /home/cm23/ros2_ws/install/mobile_robot_description/share/mobile_robot_description/gazebo
-- Installing: /home/cm23/ros2_ws/install/mobile_robot_description/share/ament_index/resource_index/package_run_dependencies/mobile_robot_description
-- Installing: /home/cm23/ros2_ws/install/mobile_robot_description/share/ament_index/resource_index/parent_prefix_path/mobile_robot_description
-- Installing: /home/cm23/ros2_ws/install/mobile_robot_description/share/mobile_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/cm23/ros2_ws/install/mobile_robot_description/share/mobile_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/cm23/ros2_ws/install/mobile_robot_description/share/mobile_robot_description/environment/path.sh
-- Installing: /home/cm23/ros2_ws/install/mobile_robot_description/share/mobile_robot_description/environment/path.dsv
-- Installing: /home/cm23/ros2_ws/install/mobile_robot_description/share/mobile_robot_description/local_setup.bash
-- Installing: /home/cm23/ros2_ws/install/mobile_robot_description/share/mobile_robot_description/local_setup.sh
-- Installing: /home/cm23/ros2_ws/install/mobile_robot_description/share/mobile_robot_description/local_setup.zsh
-- Installing: /home/cm23/ros2_ws/install/mobile_robot_description/share/mobile_robot_description/local_setup.dsv
-- Installing: /home/cm23/ros2_ws/install/mobile_robot_description/share/mobile_robot_description/package.dsv
-- Installing: /home/cm23/ros2_ws/install/mobile_robot_description/share/ament_index/resource_index/packages/mobile_robot_description
-- Installing: /home/cm23/ros2_ws/install/mobile_robot_description/share/mobile_robot_description/cmake/mobile_robot_descriptionConfig.cmake
-- Installing: /home/cm23/ros2_ws/install/mobile_robot_description/share/mobile_robot_description/cmake/mobile_robot_descriptionConfig-version.cmake
-- Installing: /home/cm23/ros2_ws/install/mobile_robot_description/share/mobile_robot_description/package.xml
